nom_de_la_station;nom_de_la_ligne;stop_lon;stop_lat;pollution_air
Anvers;Métro 2;2.3441548403302916;48.882868568843925;0.75
Assemblée Nationale;Métro 12;2.3206896796944263;48.861122050080816;0.75
Auber;RER A;2.3296591495793595;48.872348840718196;0.75
Aubervilliers-Pantin Quatre Chemins;Métro 7;2.3922205712292195;48.90375706036556;0.75
Bagneux;RER B;2.3220087047421583;48.79333690627149;0.25
Barbès - Rochechouart;Métro 2;2.350573400888514;48.883852349861876;0.25
Bastille;Métro 8;2.3695064282002;48.853425461693256;0.75
Bobigny-Pantin - Raymond Queneau;Métro 5;2.426308679232036;48.89560207433252;0.75
Boigneville;RER D;2.378618440416535;48.341208632507616;0.25
Boucicaut;Métro 8;2.2879184311245595;48.841024160993214;0.5
Bourg-la-Reine;RER B;2.312278311834309;48.78026436884244;0.25
Bréguet-Sabin;Métro 5;2.3701946685897517;48.85624405468632;0.75
Brochant;Métro 13;2.3201902468999456;48.89062201554889;0.5
Bussy-Saint-Georges;RER A;2.7103828395096956;48.83671337078136;0.5
Buzenval;Métro 9;2.401170769368413;48.85176243983227;0.75
Cernay;RER C;2.257017857907824;48.985149200200375;0.25
Champ de Mars Tour Eiffel;RER C;2.2896562493865478;48.8564765666592;0.75
Champs-Elysées - Clemenceau;Métro 13;2.31401668387612;48.86750083759083;0.5
Charonne;Métro 9;2.3848878986690423;48.85500743705073;0.75
Château d'Eau;Métro 4;2.3559014497805357;48.87247308911766;0.5
Châtelet;Métro 14;2.346411849769497;48.859556532726764;0.75
Châtelet;Métro 7;2.3481609912345776;48.856953460785334;0.75
Chemin Vert;Métro 8;2.368095085385991;48.85708736782028;0.5
Chevilly-Larue (Marché International);Métro 14;2.367374604185919;48.75848356146962;
Colonel Fabien;Métro 2;2.3705761028196575;48.877695345805535;0.75
Combs-la-Ville - Quincy;RER D;2.5476998823085504;48.667819721800015;0.25
Concorde;Métro 12;2.323181449571859;48.86615003482594;0.75
Corentin Cariou;Métro 7;2.382291557164633;48.89467266005628;0.5
Courcelle-sur-Yvette;RER B;2.097722386795541;48.70131367727702;0.25
Créteil - L'Echat;Métro 8;2.449424047013373;48.79661108096057;0.25
Dourdan;RER C;2.008756915662106;48.53376051220457;0.25
Drancy;RER B;2.454883180745302;48.932732553959134;0.25
Ecole Vétérinaire de Maisons-Alfort;Métro 8;2.422322751702586;48.814758684006726;0.5
Essonnes Robinson;RER D;2.463295818844443;48.60581740091332;0.25
Evry - Val de Seine;RER D;2.4523091616356028;48.63439299320402;0.25
Exelmans;Métro 9;2.25967486021195;48.842624465259945;0.75
Félix Faure;Métro 8;2.2918472203679703;48.84268433479664;0.5
Filles du Calvaire;Métro 8;2.366826859795412;48.86308830188695;0.5
Franklin D. Roosevelt;Métro 1;2.309359666519628;48.8691648256349;0.5
Gare de Chamarande;RER C;2.2151562718541644;48.51405318948937;0.25
Gare de l'Est;Métro 7;2.358120525273069;48.876271214541624;0.75
Gare de Lyon;RER D;2.376365660931201;48.84340211646564;0.5
Gare du Nord;RER B;2.356693437528564;48.88230685842714;0.75
Gare du Nord;RER D;2.356693437528564;48.88230685842714;0.75
Gare du Nord;Métro 4;2.356768884572096;48.879510553130615;0.75
Garges - Sarcelles;RER D;2.3899547555239407;48.97632635843972;0.25
Garibaldi;Métro 13;2.331962553647662;48.906372391923206;0.5
Gennevilliers;RER C;2.307982254553742;48.93282405536431;0.25
Gentilly;RER B;2.340926830790754;48.815228092611335;0.25
Gif-sur-Yvette;RER B;2.13649439862523;48.698175579920274;0.25
Guy Môquet;Métro 13;2.327483258626126;48.8930014419616;0.5
Hôtel de Ville;Métro 11;2.3514239919428728;48.85760073633446;0.75
Hôtel de Ville;Métro 1;2.3520676701391;48.85735240518587;0.5
Invalides;RER C;2.3126576509104404;48.8627130056211;0.5
Invalides;Métro 8;2.3146326604445164;48.86109201138112;0.5
Invalides;Métro 13;2.3146399951225347;48.86053445554123;0.5
Issy;RER C;2.257883547622023;48.81933737870203;0.25
Issy Val de Seine;RER C;2.2640113460455353;48.83050964570215;0.25
Jaurès;Métro 5;2.371438959985608;48.88302391342934;1.0
Javel - André Citroën;Métro 10;2.278009496527359;48.84618110622323;0.75
Jourdain;Métro 11;2.389325378910096;48.875247348641416;0.5
Juvisy;RER D;2.383334629403869;48.68970940912314;0.25
Kléber;Métro 6;2.293146137248626;48.87148941293503;0.75
La Défense;RER E;2.238418596250407;48.892229801568206;
La Défense;RER A;2.238418596250407;48.892229801568206;0.75
La Dhuys;Métro 11;2.465116181953647;48.8780111916913;
La Varenne - Chennevières;RER A;2.5132322873015256;48.79532749459459;0.25
Laplace;RER B;2.3343440158701894;48.808360137202826;0.25
Laumière;Métro 5;2.3793117790180993;48.88520088689033;1.0
Le Vésinet - Le Pecq;RER A;2.122132232303764;48.89794951079969;0.25
Les Baconnets;RER B;2.288108127151424;48.73984612871272;0.25
Les Noues;RER D;2.477713962139221;49.03307204384692;0.25
Lognes;RER A;2.633026934567703;48.839255049438655;0.25
Lourmel;Métro 8;2.2822419598550767;48.83866086365992;0.5
Louvre - Rivoli;Métro 1;2.3409964272720227;48.86090733426327;0.5
Lozère;RER B;2.212717641845953;48.705912413627026;0.25
Magenta;RER E;2.358695908637114;48.88081039411524;0.75
Mairie de Clichy;Métro 13;2.3058484063578857;48.90349897462669;0.75
Mairie de Montrouge;Métro 4;2.319523835754741;48.818471900073675;0.75
Maisons-Alfort - Les Juilliottes;Métro 8;2.4457883063759605;48.80310585036659;0.75
Maraîchers;Métro 9;2.4060490065790447;48.85265013095636;0.75
Marcel Sembat;Métro 9;2.243583048618053;48.83359298218974;0.75
Marx Dormoy;Métro 12;2.359808478084024;48.89057957856722;0.75
Maubert - Mutualité;Métro 10;2.348219343927666;48.85010969451494;0.75
Michel-Ange - Auteuil;Métro 9;2.2638093220226634;48.84770893216831;1.0
Montgeron - Crosne;RER D;2.461377446437224;48.70871108366713;0.25
Mouton-Duvernet;Métro 4;2.32979034782274;48.831382009093616;0.5
Nation;Métro 9;2.3959437210498136;48.84888521841715;0.75
Noisiel;RER A;2.616660606000051;48.84351408493866;0.25
Noisy-le-Sec;RER E;2.4591980956866797;48.8966634168645;0.25
Olympiades;Métro 14;2.367034270941924;48.826944155043044;0.75
Orsay Ville;RER B;2.1808087044597166;48.6975077019159;0.25
Parc des Expositions;RER B;2.5145512908225953;48.97356812654279;0.25
Pigalle;Métro 2;2.338257976509587;48.882269542226226;1.0
Place d'Italie;Métro 5;2.35559694336975;48.83096622708413;0.75
Place d'Italie;Métro 6;2.3560502682264337;48.830991153013954;0.75
Pont du Garigliano - Hôpital Européen G. Pompidou;RER C;2.2704701876900395;48.83888336270874;0.25
Pont Marie (Cité des Arts);Métro 7;2.357349968447059;48.85341474936241;0.5
Porte de Champerret;Métro 3;2.2921124821588448;48.885652393133846;0.75
Porte de Charenton;Métro 8;2.402511872850073;48.83344922287947;0.5
Porte de Choisy;Métro 7;2.3646785940494577;48.82005592914816;0.5
Porte de Montreuil;Métro 9;2.410718154027495;48.85348263120656;0.75
Porte de Pantin;Métro 5;2.3921229723281483;48.88845921134684;0.75
Porte de Saint-Cloud;Métro 9;2.2567894964207142;48.83799728287381;0.75
Porte de Versailles;Métro 12;2.2881329450932197;48.83230151439446;0.5
Porte d'Italie;Métro 7;2.3595297331071694;48.81910659655869;0.5
Porte d'Ivry;Métro 7;2.369294978223312;48.821352988336876;0.5
Porte d'Orléans;Métro 4;2.325623760353114;48.823394602620716;0.75
Pyramides;Métro 7;2.3344175359665553;48.865880289914124;0.5
Ranelagh;Métro 9;2.269948157934635;48.85550355839564;0.75
Richard-Lenoir;Métro 5;2.371813630476951;48.859876937868705;0.75
Rome;Métro 2;2.3213591738229726;48.88234581879614;0.75
Rosa Parks;RER E;2.3737182728654673;48.89645824176388;0.25
Rosny-sous-Bois;RER E;2.4857557993217947;48.87007067367753;0.25
Rue du Bac;Métro 12;2.3256727584985164;48.85587553200213;0.75
Saint-Ambroise;Métro 9;2.3738805382115475;48.86141665790915;0.75
Sainte-Geneviève-des-Bois;RER C;2.3129608959702024;48.65295347339147;0.25
Saint-Fargeau;Métro 3B;2.4044981831688688;48.87184337222297;0.75
Saint-Lazare;Métro 12;2.327470237303278;48.875594817796994;0.75
Saint-Mandé;Métro 1;2.4189897063438073;48.84622934735893;0.75
Saint-Ouen;RER C;2.322694729473372;48.90456082213364;0.75
Saint-Ouen-l'Aumône Liesse;RER C;2.128124092657316;49.0341234164973;0.25
Sartrouville;RER A;2.1572200388507317;48.93769529363442;0.25
Sceaux;RER B;2.2979282159439305;48.781307920937515;0.25
Sermaise;RER C;2.069088468619773;48.535687624993614;0.25
Sèvres - Babylone;Métro 10;2.326104689925573;48.85093150598804;0.75
Stalingrad;Métro 7;2.3688985490576733;48.88437303056126;0.75
Strasbourg - Saint-Denis;Métro 4;2.354491616563834;48.86962358263758;0.5
Trinité - d'Estienne d'Orves;Métro 12;2.333049172418236;48.87633650730735;0.75
Val de Fontenay;RER E;2.4890536307751616;48.85424654032024;0.25
Vigneux-sur-Seine;RER D;2.413499342148242;48.70808932141768;0.25
Villejuif - Louis Aragon;Métro 7;2.36783901176962;48.78753717099888;0.75
Villejuif Léo Lagrange;Métro 7;2.364068547658874;48.80436739901952;0.75
Villejuif Paul Vaillant-Couturier;Métro 7;2.3683316015776423;48.79631793416014;0.75
Voltaire;Métro 9;2.3800316941488044;48.85766243438601;0.75
Anatole France;Métro 3;2.2849816963403193;48.892206617614;0.5
Antony;RER B;2.300890371505836;48.754632057173126;0.25
Arts et Métiers;Métro 3;2.3567233472754983;48.86553459885931;0.5
Arts et Métiers;Métro 11;2.3565081436435467;48.86529961264491;0.75
Avron;Métro 2;2.3981875566593973;48.85164854359716;0.75
Balard;Métro 8;2.2783626618092008;48.83666789483108;0.75
Ballancourt;RER D;2.3700930488013845;48.53101531216478;0.25
Barbara;Métro 4;2.3174992240284045;48.80979025430712;0.5
Bastille;Métro 5;2.368922075646989;48.85328747830434;0.75
Bercy;Métro 6;2.379463070185257;48.840176028121896;0.75
Bercy;Métro 14;2.3790620152277233;48.84010199803391;0.5
Bibliothèque François Mitterrand;Métro 14;2.376487371168301;48.829925765928905;0.5
Boissise-le-Roi;RER D;2.57179291425262;48.52985734002498;0.25
Boissy-Saint-Léger;RER A;2.504498176690716;48.752267307821874;0.25
Bolivar;Métro 7B;2.374152140698752;48.880789805531926;0.75
Bourse;Métro 3;2.3406785469758815;48.868792843933164;0.75
Breuillet - Bruyères-le-Châtel;RER C;2.1922487394356454;48.57760979436327;0.25
Breuillet Village;RER C;2.170354257290333;48.56433413404574;0.25
Bry-sur-Marne;RER A;2.525670945020106;48.845137476280854;0.25
Buttes Chaumont;Métro 7B;2.381569842088008;48.87849908839857;0.75
Cardinal Lemoine;Métro 10;2.3513280016731763;48.84670003526311;0.75
Censier - Daubenton;Métro 7;2.351626572605499;48.84022624851393;0.75
Cergy Préfecture;RER A;2.0797809490013073;49.036306683133965;0.75
Champs-Elysées - Clemenceau;Métro 1;2.314397292025236;48.867583959552555;0.5
Chantilly - Gouvieux;RER D;2.4595159140085237;49.187030004663995;0.25
Charles de Gaulle - Etoile;RER A;2.295231447641207;48.874172759565376;0.5
Charles de Gaulle - Etoile;Métro 2;2.295927507409278;48.87494579313413;0.75
Charles de Gaulle - Etoile;Métro 6;2.294995735441831;48.87383861478572;0.75
Château de Vincennes;Métro 1;2.440540095406114;48.84431751431355;0.5
Château Rouge;Métro 4;2.3495819680256593;48.887241930648955;0.5
Châtelet;Métro 1;2.3457609541847755;48.85922471342816;0.75
Châtelet les Halles;RER A;2.34697651043533;48.86174503191322;0.75
Châtelet les Halles;RER B;2.34697651043533;48.86174503191322;0.75
Chelles - Gournay;RER E;2.5833806594500697;48.87411948897062;0.25
Chemin d'Antony;RER C;2.3126496863919335;48.747936542587276;0.25
Concorde;Métro 8;2.3220315426557194;48.86652125193945;0.75
Conflans Fin d'Oise;RER A;2.0746499245710193;48.991156287258484;0.25
Convention;Métro 12;2.2963913864809173;48.83713505380496;0.75
Coteaux Beauclair;Métro 11;2.4673647804495924;48.88212212689498;0.25
Crimée;Métro 7;2.3770380600019925;48.890814345621656;0.75
Danube;Métro 7B;2.393228471227492;48.88194921492064;0.75
Denfert-Rochereau;RER B;2.333220634641387;48.83318643678081;0.75
Eglise de Pantin;Métro 5;2.413119553706935;48.893163974098265;0.75
Etampes;RER C;2.159819133907717;48.437062675829104;0.25
Etréchy;RER C;2.1947692381982216;48.49387742150091;0.25
Evry - Courcouronnes;RER D;2.4300329095214526;48.62588794663492;0.75
Fontenay-aux-Roses;RER B;2.2929083820455323;48.78756698215643;0.25
Gagny;RER E;2.5254046016945138;48.883728731604535;0.25
Gare d'Austerlitz;Métro 5;2.3656078807625422;48.84229779662816;0.25
Gare d'Austerlitz;Métro 10;2.364395394600644;48.84228236697996;0.75
Gare de Lyon;Métro 1;2.373125016776689;48.84575948671397;0.75
George V;Métro 1;2.300759784978918;48.87203776458909;0.5
Glacière;Métro 6;2.3434974927179884;48.831170235245835;0.25
Goussainville;RER D;2.4625658079312593;49.02341075826703;0.25
Gretz-Armainvilliers;RER E;2.727167738339898;48.74645539980236;0.25
Haussmann Saint-Lazare;RER E;2.328646179742093;48.874998862001185;0.5
Havre-Caumartin;Métro 9;2.327677208279404;48.8737568325288;0.75
Hôpital Bicêtre;Métro 14;2.349946533239157;48.809971090725966;
Jaurès;Métro 7B;2.370451734004561;48.882344230208226;0.75
Jouy-en-Josas;RER C;2.1644478368550066;48.764760068378486;0.25
Jules Joffrin;Métro 12;2.3443200293804827;48.892492268201934;0.5
La Borne Blanche;RER D;2.5069908684194053;49.1261949449139;0.25
La Défense (Grande Arche);Métro 1;2.2379881830988277;48.89181786646099;0.5
La Motte-Picquet - Grenelle;Métro 6;2.298957096977008;48.848765448122315;0.25
La Muette;Métro 9;2.2740962446697224;48.85809196689865;0.75
La Plaine Stade de France;RER B;2.362459916604931;48.918076675621;0.25
Lardy;RER C;2.255014220399748;48.520620553497956;0.25
Le Kremlin-Bicêtre;Métro 7;2.362130413802561;48.81025257278989;0.75
Les Ardoines;RER C;2.409587305033223;48.78248922625494;0.25
Les Boullereaux Champigny;RER E;2.511990843607618;48.82486398816196;0.25
Les Saules;RER C;2.4174549898851208;48.74520105223681;0.25
L'Haÿ-les-Roses;Métro 14;2.354991210566311;48.77532646395088;
Liège;Métro 13;2.3268526712397555;48.87953493737576;0.5
Louis Blanc;Métro 7B;2.364365143550256;48.88118341152446;0.75
Louvres;RER D;2.5018113143714777;49.04933726826723;0.25
Mairie de Saint-Ouen;Métro 13;2.333893080685357;48.911958864732505;0.75
Mairie des Lilas;Métro 11;2.4162978208011863;48.87974365006289;0.75
Mairie d'Ivry;Métro 7;2.383498053635828;48.811210093393306;0.75
Maisons-Laffitte;RER A;2.1446722659338855;48.94574060746957;0.25
Malakoff - Plateau de Vanves;Métro 13;2.298295381702497;48.82220756804045;0.5
Malesherbes;Métro 3;2.309487846960011;48.88284002257779;0.75
Marcadet - Poissonniers;Métro 4;2.3495451670385634;48.89127969913649;0.5
Marcadet - Poissonniers;Métro 12;2.3500246218070155;48.89154760285429;0.75
Marolles-en-Hurepoix;RER C;2.290908349251896;48.56564453550255;0.25
Massy - Verrières;RER B;2.273978779055319;48.7349579552114;0.25
Melun;RER D;2.65469836071817;48.527491277248295;0.25
Ménilmontant;Métro 2;2.38353966877949;48.866440166781686;0.75
Michel Bizot;Métro 8;2.402366739988004;48.83707743103578;0.5
Miromesnil;Métro 9;2.3146768238242688;48.87369210197914;0.75
Monceau;Métro 2;2.309412967374703;48.880568770126835;0.75
Montigny - Beauchamp;RER C;2.1965151756043033;49.007744118117;0.25
Montparnasse Bienvenue;Métro 4;2.3243294607791096;48.84385251452581;0.5
Nanterre Ville;RER A;2.19511769490499;48.89501972616058;0.25
Neuilly Porte Maillot;RER C;2.284217509613705;48.878347804048644;0.75
Notre-Dame des Champs;Métro 12;2.328564944227944;48.84508150807547;0.5
Oberkampf;Métro 9;2.3681558453945515;48.86477709852134;1.0
Odéon;Métro 4;2.339486020317896;48.85210334038093;0.5
Pantin;RER E;2.4010414542870944;48.897987452300434;0.25
Passy;Métro 6;2.285839418881462;48.85751508962033;0.25
Père Lachaise;Métro 2;2.3876893260656895;48.86248637862667;1.0
Pereire;Métro 3;2.297701123838181;48.884929864637186;0.75
Pierrefitte - Stains;RER D;2.3703314284767747;48.96277628555098;0.25
Place Monge;Métro 7;2.3521548685787708;48.842666385642886;0.75
Pointe du Lac;Métro 8;2.464317312722042;48.76876136434425;0.25
Pont Cardinet;Métro 14;2.3151908648850013;48.888102389888395;0.75
Pont de Sèvres;Métro 9;2.2305052170885546;48.82966919074605;0.75
Port Royal;RER B;2.3371383995944486;48.840064350218256;0.5
Porte de Clichy;Métro 13;2.31320835075881;48.89443128801746;0.75
Porte de Clichy;RER C;2.3159411535514716;48.894262568309564;0.75
Porte des Lilas;Métro 3B;2.4069512666209;48.87663999703494;0.75
Rennes;Métro 12;2.32802068556793;48.84819024311401;0.75
Reuilly - Diderot;Métro 8;2.3872010704093922;48.84721292669797;0.75
Richelieu - Drouot;Métro 8;2.3384190255427955;48.87173920910264;0.75
Rosny-Bois-Perrier;Métro 11;2.480609800808591;48.88302567942574;
Rue Saint-Maur;Métro 3;2.380486332251813;48.86413108020325;0.75
Rueil-Malmaison;RER A;2.172366417897185;48.88767250064626;0.25
Saint-Cyr;RER C;2.072712440765476;48.79877460471833;0.25
Saint-Germain-des-Prés;Métro 4;2.3339874291342255;48.85367371343323;0.5
Saint-Lazare;Métro 3;2.3244924701707954;48.87496650103443;0.75
Saint-Lazare;Métro 13;2.325488390672613;48.87538131600797;0.5
Saint-Martin d'Etampes;RER C;2.145258831307165;48.42748765080825;0.25
Saint-Michel Notre-Dame;RER B;2.344959780029387;48.853023793740164;0.5
Saint-Philippe-du-Roule;Métro 9;2.3101372056878247;48.87215513107743;1.0
Saint-Placide;Métro 4;2.327054815066312;48.84700665158937;0.5
Saint-Quentin en Yvelines - Montigny-le-Bretonneux;RER C;2.044615988930814;48.78748491597792;0.25
Saint-Rémy-lès-Chevreuse;RER B;2.071385742904064;48.702732696472715;0.25
Saint-Sulpice;Métro 4;2.330953550650454;48.85113858957915;0.5
Sèvres-Lecourbe;Métro 6;2.309529610430393;48.84564768265073;0.25
Survilliers - Fosses;RER D;2.525517836696695;49.09951161811565;0.25
Thiais - Orly (Pont de Rungis);Métro 14;2.3723847511214924;48.746835369386844;
Tolbiac;Métro 7;2.357018567738162;48.82615323734341;0.75
Vauboyen;RER C;2.1925522822775045;48.75897132762851;0.25
Vert Galant;RER B;2.5663968806983126;48.944091645418105;0.25
Victor Hugo;Métro 2;2.2859020006220643;48.8698545716049;0.75
Villiers;Métro 2;2.3157614492393397;48.88121227337839;0.75
Villiers-le-Bel - Gonesse - Arnouville;RER D;2.4162467958973055;48.99377204005172;0.25
Volontaires;Métro 12;2.3079833805768515;48.84141172841498;0.75
Vosves;RER D;2.5994097381795305;48.51507609100275;0.25
Ablon;RER C;2.4198671478914595;48.72578126379895;0.25
Aéroport d'Orly;Métro 14;2.3625135570893536;48.727660875887324;
Alésia;Métro 4;2.3271926250651647;48.828152157703514;0.5
Alexandre Dumas;Métro 2;2.3945914186721278;48.856199097341126;0.75
Argentine;Métro 1;2.289435418542214;48.87566737659971;0.5
Arpajon;RER C;2.2412169696111426;48.58599680822646;0.25
Asnières - Gennevilliers Les Courtilles;Métro 13;2.284372100658843;48.93060364140038;0.5
Aulnay-sous-Bois;RER B;2.495597257086315;48.932150935734064;0.25
Avenue Emile Zola;Métro 10;2.2950189971435506;48.84703801370517;0.75
Avenue Foch;RER C;2.2747712644338454;48.86985281215763;0.75
Bagneux - Lucie Aubrac;Métro 4;2.317458362049886;48.80354822259104;0.5
Basilique de Saint-Denis;Métro 13;2.3592958408126816;48.93678306532419;0.75
Bel-Air;Métro 6;2.400867131995259;48.84142733223358;0.25
Billancourt;Métro 9;2.237891101038026;48.83191997405451;0.75
Bobigny Pablo Picasso;Métro 5;2.4493013366465726;48.906366795030564;0.75
Bondy;RER E;2.4795800358385867;48.893965864676495;0.25
Cadet;Métro 7;2.3443838837796562;48.87604838013132;0.5
Campo-Formio;Métro 5;2.358468834639247;48.835595431233266;0.75
Champigny;RER A;2.510538043646919;48.80682309456137;0.25
Châtelet les Halles;RER D;2.34697651043533;48.86174503191322;0.75
Châtillon-Montrouge;Métro 13;2.301717705004608;48.81075140670139;0.25
Chaville - Vélizy;RER C;2.1834187943404744;48.79968116446791;0.25
Choisy-le-Roi;RER C;2.411287538155699;48.76387977763339;0.25
Cité;Métro 4;2.3472322349319112;48.85493384910671;0.75
Commerce;Métro 8;2.293851708440619;48.84458485524012;0.5
Corbeil-Essonnes;RER D;2.472467657639279;48.61323864277619;0.25
Creil;RER D;2.46892902764167;49.264185555044406;0.25
Créteil - Préfecture;Métro 8;2.4593051692912615;48.77975652677895;0.25
Etienne Marcel;Métro 4;2.3489761968791085;48.86370301202431;0.5
Fort d'Aubervilliers;Métro 7;2.404075377271855;48.91475665506255;0.75
Gambetta;Métro 3B;2.398537305704572;48.865032564464;0.75
Gare de Lyon;Métro 14;2.373100581933962;48.84467563174822;0.75
Gare de Lyon;RER A;2.376365660931201;48.84340211646564;0.75
Grand Bourg;RER D;2.4348387319350167;48.64880840591746;0.25
Havre-Caumartin;Métro 3;2.3274627984235092;48.87346783937801;0.5
Houilles - Carrières-sur-Seine;RER A;2.1851757042018707;48.92034757911033;0.25
Ivry-sur-Seine;RER C;2.391677280020743;48.8139591342409;0.25
Jaurès;Métro 2;2.370269867509251;48.88159683079925;0.25
Joinville-le-Pont;RER A;2.4638739495546496;48.82119737360793;0.25
Jussieu;Métro 10;2.354944184375758;48.8462878950311;0.5
Juvisy;RER C;2.383334629403869;48.68970940912314;0.25
La Chapelle;Métro 2;2.360430336162137;48.88447648340964;0.25
La Courneuve - Aubervilliers;RER B;2.3861140570949475;48.92429743203911;0.25
La Fourche;Métro 13;2.3256869607667356;48.887424510518066;0.5
La Hacquinière;RER B;2.1516106103390045;48.695299548452454;0.25
La Norville - Saint-Germain-lès-Arpajon;RER C;2.266215906699314;48.59111916474817;0.25
Le Bourget;RER B;2.425825637815098;48.930744340383264;0.25
Le Chénay Gagny;RER E;2.5527724908646303;48.877159125382796;0.25
Le Mée;RER D;2.6255537322060074;48.538746730738936;0.25
Le Vésinet - Centre;RER A;2.1343339900216813;48.89013759185911;0.25
Les Agnettes;Métro 13;2.286263202479002;48.92308777796361;0.5
Les Halles;Métro 4;2.34600573656331;48.86252665962869;0.5
Les Yvris Noisy-le-Grand;RER E;2.5799804563719477;48.82311348135466;0.25
Madeleine;Métro 8;2.3260272117729994;48.86956561611772;0.75
Madeleine;Métro 14;2.3258100487932776;48.87054467671624;0.75
Mairie d'Aubervilliers;Métro 12;2.3807826993163266;48.913739225808136;0.75
Mairie de Montreuil;Métro 9;2.4418193772459085;48.8622744369706;0.75
Mairie de Saint-Ouen;Métro 14;2.3335458072132695;48.91164217552501;0.75
